"Site","nYear","nYearMODIS","PFT","Latitude","Longitude","Climate","Model","DOI","Period"
"AR-SLu",3,3,"MF",-33.4648,-66.4598,"B","No","10.18140/FLX/1440191","2009-2011"
"AR-Vir",4,4,"ENF",-28.2395,-56.1886,"C","No","10.18140/FLX/1440192","2009-2012"
"AT-Neu",11,11,"GRA",47.11667,11.3175,"D","Yes","10.18140/FLX/1440121","2002-2012"
"AU-Ade",3,3,"WSH",-13.0769,131.1178,"A","No","10.18140/FLX/1440193","2007-2009"
"AU-ASM",5,5,"ENF",-22.283,133.249,"B","No","10.18140/FLX/1440194","2010-2014"
"AU-Cpr",5,5,"WSH",-34.0021,140.5891,"B","No","10.18140/FLX/1440195","2010-2014"
"AU-Cum",3,3,"EBF",-33.61518,150.72362,"C","No","10.18140/FLX/1440196","2012-2014"
"AU-DaP",7,7,"GRA",-14.0633,131.3181,"A","Yes","10.18140/FLX/1440123","2007-2013"
"AU-DaS",7,7,"WSH",-14.1593,131.3881,"A","No","10.18140/FLX/1440122","2008-2014"
"AU-Dry",7,7,"WSH",-15.2588,132.3706,"A","No","10.18140/FLX/1440197","2008-2014"
"AU-Emr",3,3,"GRA",-23.8587,148.4746,"B","No","10.18140/FLX/1440198","2011-2013"
"AU-Fog",3,3,"WET",-12.5452,131.3072,"A","No","10.18140/FLX/1440124","2006-2008"
"AU-Gin",4,4,"WSH",-31.3764,115.7138,"C","No","10.18140/FLX/1440199","2011-2014"
"AU-GWW",2,2,"WSH",-30.1913,120.6541,"B","No","10.18140/FLX/1440200","2013-2014"
"AU-How",14,14,"WSH",-12.4943,131.1523,"A","No","10.18140/FLX/1440125","2001-2014"
"AU-Lox",2,2,"DBF",-34.4704,140.6551,"B","Yes","10.18140/FLX/1440247","2008-2009"
"AU-RDF",3,3,"WSH",-14.5636,132.4776,"A","No","10.18140/FLX/1440201","2011-2013"
"AU-Rig",4,4,"GRA",-36.6499,145.5759,"C","Yes","10.18140/FLX/1440202","2011-2014"
"AU-Rob",1,1,"EBF",-17.1175,145.6301,"A","No","10.18140/FLX/1440203","2014-2014"
"AU-Stp",7,7,"GRA",-17.1507,133.3502,"B","No","10.18140/FLX/1440204","2008-2014"
"AU-TTE",3,3,"SH",-22.287,133.64,"B","No","10.18140/FLX/1440205","2012-2014"
"AU-Tum",14,14,"EBF",-35.6566,148.1517,"C","No","10.18140/FLX/1440126","2001-2014"
"AU-Wac",4,4,"EBF",-37.4259,145.1878,"C","No","10.18140/FLX/1440127","2005-2008"
"AU-Whr",4,4,"EBF",-36.6732,145.0294,"C","No","10.18140/FLX/1440206","2011-2014"
"AU-Wom",5,5,"EBF",-37.4222,144.0944,"C","No","10.18140/FLX/1440207","2010-2014"
"AU-Ync",3,3,"GRA",-34.9893,146.2907,"B","Yes","10.18140/FLX/1440208","2012-2014"
"BE-Bra",19,14,"MF",51.30761,4.51984,"C","No","10.18140/FLX/1440128","1996-2014"
"BE-Lon",11,11,"CRO",50.55162,4.74623,"C","No","10.18140/FLX/1440129","2004-2014"
"BE-Vie",19,14,"MF",50.30493,5.99812,"C","No","10.18140/FLX/1440130","1996-2014"
"BR-Sa1",10,10,"EBF",-2.85667,-54.95889,"A","No","10.18140/FLX/1440032","2002-2011"
"BR-Sa3",5,4,"EBF",-3.01803,-54.97144,"A","No","10.18140/FLX/1440033","2000-2004"
"CA-Gro",12,12,"DBF",48.2167,-82.1556,"D","Yes","10.18140/FLX/1440034","2003-2014"
"CA-Man",NA,NA,"ENF",55.87962,-98.48081,"D","No","10.18140/FLX/1440035","1994-2008"
"CA-NS1",5,5,"ENF",55.87917,-98.48389,"D","Yes","10.18140/FLX/1440036","2001-2005"
"CA-NS2",5,5,"ENF",55.90583,-98.52472,"D","Yes","10.18140/FLX/1440037","2001-2005"
"CA-NS3",5,5,"ENF",55.91167,-98.38222,"D","Yes","10.18140/FLX/1440038","2001-2005"
"CA-NS4",4,4,"ENF",55.91437,-98.380645,"D","Yes","10.18140/FLX/1440039","2002-2005"
"CA-NS5",5,5,"ENF",55.86306,-98.485,"D","Yes","10.18140/FLX/1440040","2001-2005"
"CA-NS6",5,5,"SH",55.91667,-98.96444,"D","No","10.18140/FLX/1440041","2001-2005"
"CA-NS7",4,4,"SH",56.63583,-99.94833,"D","No","10.18140/FLX/1440042","2002-2005"
"CA-Oas",15,10,"DBF",53.62889,-106.19779,"D","Yes","10.18140/FLX/1440043","1996-2010"
"CA-Obs",14,10,"ENF",53.98717,-105.11779,"D","Yes","10.18140/FLX/1440044","1997-2010"
"CA-Qfo",8,8,"ENF",49.6925,-74.34206,"D","Yes","10.18140/FLX/1440045","2003-2010"
"CA-SF1",4,4,"ENF",54.48503,-105.81757,"D","No","10.18140/FLX/1440046","2003-2006"
"CA-SF2",5,5,"ENF",54.25392,-105.8775,"D","Yes","10.18140/FLX/1440047","2001-2005"
"CA-SF3",6,6,"SH",54.09156,-106.00526,"D","No","10.18140/FLX/1440048","2001-2006"
"CA-TP1",13,13,"ENF",42.66093611,-80.55951944,"D","No","10.18140/FLX/1440050","2002-2014"
"CA-TP2",6,6,"ENF",42.77441944,-80.458775,"D","No","10.18140/FLX/1440051","2002-2007"
"CA-TP3",13,13,"ENF",42.70681111,-80.34831389,"D","No","10.18140/FLX/1440052","2002-2014"
"CA-TP4",13,13,"ENF",42.710161,-80.357376,"D","Yes","10.18140/FLX/1440053","2002-2014"
"CA-TPD",3,3,"DBF",42.635328,-80.557731,"D","Yes","10.18140/FLX/1440112","2012-2014"
"CG-Tch",4,4,"WSH",-4.28917,11.65642,"A","No","10.18140/FLX/1440142","2006-2009"
"CH-Cha",10,10,"GRA",47.21022,8.41044,"D","No","10.18140/FLX/1440131","2005-2014"
"CH-Dav",18,14,"ENF",46.81533,9.85591,"E","No","10.18140/FLX/1440132","1997-2014"
"CH-Fru",10,10,"GRA",47.11583,8.53778,"E","No","10.18140/FLX/1440133","2005-2014"
"CH-Lae",11,11,"MF",47.47833,8.36439,"D","No","10.18140/FLX/1440134","2004-2014"
"CH-Oe1",7,7,"GRA",47.28583,7.73194,"D","No","10.18140/FLX/1440135","2002-2008"
"CH-Oe2",11,11,"CRO",47.28642,7.73375,"D","No","10.18140/FLX/1440136","2004-2014"
"CN-Cha",3,3,"MF",42.4025,128.0958,"D","No","10.18140/FLX/1440137","2003-2005"
"CN-Cng",4,4,"GRA",44.5934,123.5092,"D","Yes","10.18140/FLX/1440209","2007-2010"
"CN-Dan",2,2,"GRA",30.4978,91.0664,"D","No","10.18140/FLX/1440138","2004-2005"
"CN-Din",3,3,"EBF",23.1733,112.5361,"C","No","10.18140/FLX/1440139","2003-2005"
"CN-Du2",3,3,"GRA",42.0467,116.2836,"D","Yes","10.18140/FLX/1440140","2006-2008"
"CN-Du3",2,2,"GRA",42.0551,116.2809,"D","Yes","10.18140/FLX/1440210","2009-2010"
"CN-Ha2",3,3,"WET",37.6086,101.3269,"D","No","10.18140/FLX/1440211","2003-2005"
"CN-HaM",3,3,"GRA",37.37,101.18,"D","Yes","10.18140/FLX/1440190","2002-2004"
"CN-Qia",3,3,"ENF",26.7414,115.0581,"C","No","10.18140/FLX/1440141","2003-2005"
"CN-Sw2",3,3,"GRA",41.7902,111.8971,"B","No","10.18140/FLX/1440212","2010-2012"
"CZ-BK1",11,11,"ENF",49.50208,18.53688,"D","No","10.18140/FLX/1440143","2004-2014"
"CZ-BK2",9,9,"GRA",49.49443,18.54285,"D","No","10.18140/FLX/1440144","2004-2012"
"CZ-wet",9,9,"WET",49.02465,14.77035,"D","Yes","10.18140/FLX/1440145","2006-2014"
"DE-Akm",6,6,"WET",53.86617,13.68342,"D","No","10.18140/FLX/1440213","2009-2014"
"DE-Geb",14,14,"CRO",51.09973,10.91463,"D","No","10.18140/FLX/1440146","2001-2014"
"DE-Gri",11,11,"GRA",50.95004,13.51259,"D","No","10.18140/FLX/1440147","2004-2014"
"DE-Hai",13,12,"DBF",51.07921,10.45217,"D","Yes","10.18140/FLX/1440148","2000-2012"
"DE-Kli",11,11,"CRO",50.89306,13.52238,"D","Yes","10.18140/FLX/1440149","2004-2014"
"DE-Lkb",5,5,"ENF",49.09962,13.30467,"D","No","10.18140/FLX/1440214","2009-2013"
"DE-Lnf",11,11,"DBF",51.32822,10.3678,"D","Yes","10.18140/FLX/1440150","2002-2012"
"DE-Obe",7,7,"ENF",50.78666,13.72129,"D","No","10.18140/FLX/1440151","2008-2014"
"DE-RuR",4,4,"GRA",50.62191,6.30413,"C","No","10.18140/FLX/1440215","2011-2014"
"DE-RuS",4,4,"CRO",50.86591,6.44714,"C","Yes","10.18140/FLX/1440216","2011-2014"
"DE-Seh",4,4,"CRO",50.87062,6.44965,"C","No","10.18140/FLX/1440217","2007-2010"
"DE-SfN",3,3,"WET",47.80639,11.3275,"D","Yes","10.18140/FLX/1440219","2012-2014"
"DE-Spw",5,5,"WET",51.89225,14.03369,"D","Yes","10.18140/FLX/1440220","2010-2014"
"DE-Tha",19,14,"ENF",50.96256,13.56515,"D","Yes","10.18140/FLX/1440152","1996-2014"
"DE-Zrk",2,2,"WET",53.87594,12.88901,"D","Yes","10.18140/FLX/1440221","2013-2014"
"DK-Eng",4,4,"GRA",55.69053,12.19175,"D","No","10.18140/FLX/1440153","2005-2008"
"DK-Fou",1,1,"CRO",56.4842,9.58722,"D","No","10.18140/FLX/1440154","2005-2005"
"DK-Sor",19,14,"DBF",55.48587,11.64464,"C","Yes","10.18140/FLX/1440155","1996-2014"
"ES-Amo",6,6,"SH",36.83361,-2.25232,"B","No","10.18140/FLX/1440156","2007-2012"
"ES-LgS",3,3,"SH",37.09794,-2.96583,"B","No","10.18140/FLX/1440225","2007-2009"
"ES-LJu",10,10,"SH",36.92659,-2.75212,"B","No","10.18140/FLX/1440157","2004-2013"
"ES-Ln2",1,1,"SH",36.9695,-3.47582,"C","No","10.18140/FLX/1440226","2009-2009"
"FI-Hyy",19,14,"ENF",61.84741,24.29477,"D","Yes","10.18140/FLX/1440158","1996-2014"
"FI-Jok",4,3,"CRO",60.8986,23.51345,"D","Yes","10.18140/FLX/1440159","2000-2003"
"FI-Let",4,4,"ENF",60.64183,23.95952,"D","Yes","10.18140/FLX/1440227","2009-2012"
"FI-Lom",3,3,"WET",67.99724,24.20918,"D","Yes","10.18140/FLX/1440228","2007-2009"
"FI-Sod",14,14,"ENF",67.36239,26.63859,"D","Yes","10.18140/FLX/1440160","2001-2014"
"FR-Fon",10,10,"DBF",48.47636,2.7801,"C","Yes","10.18140/FLX/1440161","2005-2014"
"FR-Gri",11,11,"CRO",48.84422,1.95191,"C","No","10.18140/FLX/1440162","2004-2014"
"FR-LBr",13,8,"ENF",44.71711,-0.7693,"C","No","10.18140/FLX/1440163","1996-2008"
"FR-Pue",15,14,"EBF",43.7413,3.5957,"C","No","10.18140/FLX/1440164","2000-2014"
"GF-Guy",11,11,"EBF",5.27877,-52.92486,"A","No","10.18140/FLX/1440165","2004-2014"
"GH-Ank",4,4,"EBF",5.26854,-2.69421,"A","No","10.18140/FLX/1440229","2011-2014"
"GL-NuF",7,7,"WET",64.13083,-51.38611,"E","No","10.18140/FLX/1440222","2008-2014"
"GL-ZaF",4,4,"WET",74.48143,-20.55452,"E","No","10.18140/FLX/1440223","2008-2011"
"GL-ZaH",15,14,"GRA",74.47328,-20.5503,"E","No","10.18140/FLX/1440224","2000-2014"
"IT-BCi",11,11,"CRO",40.52375,14.95744,"C","No","10.18140/FLX/1440166","2004-2014"
"IT-CA1",4,4,"DBF",42.38041,12.02656,"C","No","10.18140/FLX/1440230","2011-2014"
"IT-CA2",4,4,"CRO",42.37722,12.02604,"C","No","10.18140/FLX/1440231","2011-2014"
"IT-CA3",4,4,"DBF",42.38,12.0222,"C","No","10.18140/FLX/1440232","2011-2014"
"IT-Col",19,14,"DBF",41.84936,13.58814,"C","Yes","10.18140/FLX/1440167","1996-2014"
"IT-Cp2",3,3,"EBF",41.70427,12.35729,"C","No","10.18140/FLX/1440233","2012-2014"
"IT-Cpz",13,9,"EBF",41.70525,12.37611,"C","No","10.18140/FLX/1440168","1997-2009"
"IT-Isp",2,2,"DBF",45.81264,8.63358,"D","Yes","10.18140/FLX/1440234","2013-2014"
"IT-La2",3,2,"ENF",45.9542,11.2853,"C","No","10.18140/FLX/1440235","2000-2002"
"IT-Lav",12,12,"ENF",45.9562,11.28132,"C","No","10.18140/FLX/1440169","2003-2014"
"IT-MBo",11,11,"GRA",46.01468,11.04583,"D","Yes","10.18140/FLX/1440170","2003-2013"
"IT-Noe",11,11,"SH",40.60618,8.15169,"C","No","10.18140/FLX/1440171","2004-2014"
"IT-PT1",3,3,"DBF",45.20087,9.06104,"C","Yes","10.18140/FLX/1440172","2002-2004"
"IT-Ren",16,13,"ENF",46.58686,11.43369,"D","No","10.18140/FLX/1440173","1998-2013"
"IT-Ro1",9,8,"DBF",42.40812,11.93001,"C","Yes","10.18140/FLX/1440174","2000-2008"
"IT-Ro2",11,11,"DBF",42.39026,11.92093,"C","No","10.18140/FLX/1440175","2002-2012"
"IT-SR2",2,2,"ENF",43.73202,10.29091,"C","No","10.18140/FLX/1440236","2013-2014"
"IT-SRo",14,12,"ENF",43.72786,10.28444,"C","No","10.18140/FLX/1440176","1999-2012"
"IT-Tor",7,7,"GRA",45.84444,7.57806,"D","Yes","10.18140/FLX/1440237","2008-2014"
"JP-MBF",3,3,"DBF",44.3869,142.3186,"D","Yes","10.18140/FLX/1440238","2003-2005"
"JP-SMF",5,5,"MF",35.2617,137.0788,"C","No","10.18140/FLX/1440239","2002-2006"
"MY-PSO",7,7,"EBF",2.973,102.3062,"A","No","10.18140/FLX/1440240","2003-2009"
"NL-Hor",8,8,"GRA",52.24035,5.0713,"C","Yes","10.18140/FLX/1440177","2004-2011"
"NL-Loo",19,14,"ENF",52.16658,5.74356,"C","No","10.18140/FLX/1440178","1996-2014"
"PA-SPn",3,3,"DBF",9.31814,-79.6346,"A","No","10.18140/FLX/1440180","2007-2009"
"PA-SPs",3,3,"GRA",9.31378,-79.63143,"A","No","10.18140/FLX/1440179","2007-2009"
"RU-Che",4,4,"WET",68.61304,161.34143,"E","Yes","10.18140/FLX/1440181","2002-2005"
"RU-Cok",12,12,"SH",70.82914,147.49428,"E","No","10.18140/FLX/1440182","2003-2014"
"RU-Fyo",17,14,"ENF",56.46153,32.92208,"D","No","10.18140/FLX/1440183","1998-2014"
"RU-Ha1",3,3,"GRA",54.72517,90.00215,"B","Yes","10.18140/FLX/1440184","2002-2004"
"SD-Dem",5,5,"WSH",13.2829,30.4783,"B","No","10.18140/FLX/1440186","2005-2009"
"SJ-Adv",4,4,"WET",78.186,15.923,"E","No","10.18140/FLX/1440241","2011-2014"
"SJ-Blv",2,2,"SNOW",78.92163,11.83109,"E","No","10.18140/FLX/1440242","2008-2009"
"SN-Dhr",4,4,"WSH",15.40278,-15.43222,"B","No","10.18140/FLX/1440246","2010-2013"
"US-AR1",4,4,"GRA",36.4267,-99.42,"C","No","10.18140/FLX/1440103","2009-2012"
"US-AR2",4,4,"GRA",36.6358,-99.5975,"C","No","10.18140/FLX/1440104","2009-2012"
"US-ARb",2,2,"GRA",35.5497,-98.0402,"C","Yes","10.18140/FLX/1440064","2005-2006"
"US-ARc",2,2,"GRA",35.54649,-98.04,"C","Yes","10.18140/FLX/1440065","2005-2006"
"US-ARM",10,10,"CRO",36.6058,-97.4888,"C","No","10.18140/FLX/1440066","2003-2012"
"US-Atq",6,6,"WET",70.4696,-157.4089,"E","No","10.18140/FLX/1440067","2003-2008"
"US-Blo",11,7,"ENF",38.8953,-120.6328,"C","No","10.18140/FLX/1440068","1997-2007"
"US-Cop",7,7,"GRA",38.09,-109.39,"B","No","10.18140/FLX/1440100","2001-2007"
"US-CRT",3,3,"CRO",41.628495,-83.347086,"D","No","10.18140/FLX/1440117","2011-2013"
"US-GBT",8,6,"ENF",41.36579,-106.2397,"D","Yes","10.18140/FLX/1440118","1999-2006"
"US-GLE",11,11,"ENF",41.36653,-106.2399,"D","Yes","10.18140/FLX/1440069","2004-2014"
"US-Goo",5,5,"GRA",34.2547,-89.8735,"C","No","10.18140/FLX/1440070","2002-2006"
"US-Ha1",22,12,"DBF",42.5378,-72.1715,"D","Yes","10.18140/FLX/1440071","1991-2012"
"US-IB2",8,8,"GRA",41.84062,-88.24103,"D","Yes","10.18140/FLX/1440072","2004-2011"
"US-Ivo",4,4,"WET",68.4865,-155.7503,"D","Yes","10.18140/FLX/1440073","2004-2007"
"US-KS1",1,1,"ENF",28.4583,-80.6709,"C","No","10.18140/FLX/1440074","2002-2002"
"US-KS2",4,4,"SH",28.6086,-80.6715,"C","No","10.18140/FLX/1440075","2003-2006"
"US-Lin",2,2,"CRO",36.3566,-119.8423,"B","No","10.18140/FLX/1440107","2009-2010"
"US-Los",15,14,"WET",46.0827,-89.9792,"D","Yes","10.18140/FLX/1440076","2000-2014"
"US-LWW",NA,NA,"GRA",34.9604,-97.9789,"C","No","10.18140/FLX/1440077","1997-1998"
"US-Me1",2,2,"ENF",44.5794,-121.5,"C","No","10.18140/FLX/1440078","2004-2005"
"US-Me2",13,13,"ENF",44.4523,-121.5574,"C","No","10.18140/FLX/1440079","2002-2014"
"US-Me3",6,6,"ENF",44.3154,-121.6078,"C","No","10.18140/FLX/1440080","2004-2009"
"US-Me4",NA,NA,"ENF",44.4992,-121.6224,"C","No","10.18140/FLX/1440081","1996-2000"
"US-Me5",3,2,"ENF",44.43719,-121.56676,"C","No","10.18140/FLX/1440082","2000-2002"
"US-Me6",5,5,"ENF",44.3232842,-121.6078,"C","No","10.18140/FLX/1440099","2010-2014"
"US-MMS",16,14,"DBF",39.3232,-86.4131,"D","Yes","10.18140/FLX/1440083","1999-2014"
"US-Myb",5,5,"WET",38.049861,-121.76498,"C","No","10.18140/FLX/1440105","2010-2014"
"US-Ne1",13,13,"CRO",41.16506,-96.47664,"D","No","10.18140/FLX/1440084","2001-2013"
"US-Ne2",13,13,"CRO",41.16487,-96.4701,"D","No","10.18140/FLX/1440085","2001-2013"
"US-Ne3",13,13,"CRO",41.17967,-96.43965,"D","No","10.18140/FLX/1440086","2001-2013"
"US-NR1",17,14,"ENF",40.0329,-105.5464,"D","Yes","10.18140/FLX/1440087","1998-2014"
"US-Oho",10,10,"DBF",41.5545,-83.8438,"D","Yes","10.18140/FLX/1440088","2004-2013"
"US-ORv",1,1,"WET",40.0201,-83.0183,"D","No","10.18140/FLX/1440102","2011-2011"
"US-PFa",20,14,"MF",45.9459,-90.2723,"D","No","10.18140/FLX/1440089","1995-2014"
"US-Prr",5,5,"ENF",65.12367,-147.48756,"D","Yes","10.18140/FLX/1440113","2010-2014"
"US-SRC",7,7,"SH",31.9083,-110.8395,"B","No","10.18140/FLX/1440098","2008-2014"
"US-SRG",7,7,"GRA",31.789379,-110.827675,"B","No","10.18140/FLX/1440114","2008-2014"
"US-SRM",11,11,"WSH",31.8214,-110.8661,"B","No","10.18140/FLX/1440090","2004-2014"
"US-Sta",5,5,"SH",41.3966,-106.8024,"D","No","10.18140/FLX/1440115","2005-2009"
"US-Syv",14,14,"MF",46.242,-89.3477,"D","No","10.18140/FLX/1440091","2001-2014"
"US-Ton",14,14,"WSH",38.4316,-120.96598,"C","No","10.18140/FLX/1440092","2001-2014"
"US-Tw1",3,3,"WET",38.1074,-121.6469,"C","No","10.18140/FLX/1440108","2012-2014"
"US-Tw2",2,2,"CRO",38.1047,-121.6433,"C","No","10.18140/FLX/1440109","2012-2013"
"US-Tw3",2,2,"CRO",38.1159,-121.6467,"C","No","10.18140/FLX/1440110","2013-2014"
"US-Tw4",2,2,"WET",38.10298,-121.6414,"C","No","10.18140/FLX/1440111","2013-2014"
"US-Twt",6,6,"CRO",38.1087204,-121.6531,"C","No","10.18140/FLX/1440106","2009-2014"
"US-UMB",15,14,"DBF",45.5598,-84.7138,"D","Yes","10.18140/FLX/1440093","2000-2014"
"US-UMd",8,8,"DBF",45.5625,-84.6975,"D","Yes","10.18140/FLX/1440101","2007-2014"
"US-Var",15,14,"GRA",38.4133,-120.9507,"C","Yes","10.18140/FLX/1440094","2000-2014"
"US-WCr",16,14,"DBF",45.8059,-90.0799,"D","Yes","10.18140/FLX/1440095","1999-2014"
"US-Whs",8,8,"SH",31.7438,-110.0522,"B","No","10.18140/FLX/1440097","2007-2014"
"US-Wi0",1,1,"ENF",46.618778,-91.081444,"D","Yes","10.18140/FLX/1440055","2002-2002"
"US-Wi1",1,1,"DBF",46.730472,-91.232944,"D","Yes","10.18140/FLX/1440054","2003-2003"
"US-Wi2",1,1,"ENF",46.686889,-91.152833,"D","No","10.18140/FLX/1440056","2003-2003"
"US-Wi3",3,3,"DBF",46.634722,-91.098667,"D","Yes","10.18140/FLX/1440057","2002-2004"
"US-Wi4",4,4,"ENF",46.739333,-91.16625,"D","No","10.18140/FLX/1440058","2002-2005"
"US-Wi5",1,1,"ENF",46.653083,-91.085806,"D","Yes","10.18140/FLX/1440059","2004-2004"
"US-Wi6",2,2,"SH",46.624889,-91.298222,"D","No","10.18140/FLX/1440060","2002-2003"
"US-Wi7",1,1,"SH",46.649111,-91.069278,"D","No","10.18140/FLX/1440061","2005-2005"
"US-Wi8",1,1,"DBF",46.722333,-91.252417,"D","Yes","10.18140/FLX/1440062","2002-2002"
"US-Wi9",2,2,"ENF",46.618778,-91.081444,"D","No","10.18140/FLX/1440063","2004-2005"
"US-Wkg",11,11,"GRA",31.7365,-109.9419,"B","No","10.18140/FLX/1440096","2004-2014"
"US-WPT",3,3,"WET",41.464639,-82.996157,"D","No","10.18140/FLX/1440116","2011-2013"
"ZM-Mon",10,9,"DBF",-15.4391,23.2525,"A","No","10.18140/FLX/1440189","2000-2009"
